lap_key,season,round,Driver,LapNumber,status,car_rows,pos_rows,merged_rows
2022_r19_Q_SAI_lap12,2022,19,SAI,12.0,ok,355,363,355
2022_r19_Q_STR_lap14,2022,19,STR,14.0,ok,365,370,365
2022_r19_Q_VER_lap13,2022,19,VER,13.0,ok,352,354,352
2022_r20_Q_HAM_lap18,2022,20,HAM,18.0,ok,286,305,286
2022_r20_Q_LEC_lap17,2022,20,LEC,17.0,ok,295,304,295
2022_r20_Q_OCO_lap17,2022,20,OCO,17.0,ok,299,306,299
2022_r20_Q_SAI_lap13,2022,20,SAI,13.0,ok,307,302,302
2022_r20_Q_STR_lap9,2022,20,STR,9.0,ok,307,313,307
2022_r20_Q_VER_lap15,2022,20,VER,15.0,ok,290,304,290
2022_r22_Q_HAM_lap20,2022,22,HAM,20.0,ok,314,324,314
2022_r22_Q_LEC_lap16,2022,22,LEC,16.0,ok,309,326,309
2022_r22_Q_OCO_lap16,2022,22,OCO,16.0,ok,312,328,312
2022_r22_Q_SAI_lap15,2022,22,SAI,15.0,ok,308,324,308
2022_r22_Q_STR_lap14,2022,22,STR,14.0,ok,320,331,320
2022_r22_Q_VER_lap16,2022,22,VER,16.0,ok,309,323,309
2023_r01_Q_HAM_lap14,2023,1,HAM,14.0,ok,333,358,333
2023_r01_Q_LEC_lap16,2023,1,LEC,16.0,ok,342,347,342
2023_r01_Q_OCO_lap11,2023,1,OCO,11.0,ok,345,351,345
2023_r01_Q_SAI_lap17,2023,1,SAI,17.0,ok,327,341,327
2023_r01_Q_STR_lap17,2023,1,STR,17.0,ok,338,339,338
2023_r01_Q_VER_lap14,2023,1,VER,14.0,ok,318,334,318
2023_r02_Q_HAM_lap17,2023,2,HAM,17.0,ok,321,340,321
2023_r02_Q_LEC_lap18,2023,2,LEC,18.0,ok,325,338,325
2023_r02_Q_OCO_lap23,2023,2,OCO,23.0,ok,331,350,331
2023_r02_Q_SAI_lap23,2023,2,SAI,23.0,ok,326,336,326
2023_r02_Q_STR_lap19,2023,2,STR,19.0,ok,323,344,323
2023_r02_Q_VER_lap2,2023,2,VER,2.0,ok,322,336,322
2023_r04_Q_HAM_lap20,2023,4,HAM,20.0,ok,394,382,382
2023_r04_Q_LEC_lap20,2023,4,LEC,20.0,ok,392,388,388
2023_r04_Q_OCO_lap18,2023,4,OCO,18.0,ok,386,398,386
2023_r04_Q_SAI_lap20,2023,4,SAI,20.0,ok,392,385,385
2023_r04_Q_STR_lap15,2023,4,STR,15.0,ok,385,394,385
2023_r04_Q_VER_lap19,2023,4,VER,19.0,ok,390,391,390
2023_r05_Q_HAM_lap8,2023,5,HAM,8.0,ok,331,343,331
2023_r05_Q_LEC_lap13,2023,5,LEC,13.0,ok,325,337,325
2023_r05_Q_OCO_lap14,2023,5,OCO,14.0,ok,325,338,325
2023_r05_Q_SAI_lap10,2023,5,SAI,10.0,ok,333,347,333
2023_r05_Q_STR_lap7,2023,5,STR,7.0,ok,323,354,323
2023_r05_Q_VER_lap11,2023,5,VER,11.0,ok,325,332,325
2023_r06_Q_HAM_lap29,2023,6,HAM,29.0,ok,282,276,276
2023_r06_Q_LEC_lap25,2023,6,LEC,25.0,ok,272,277,272
2023_r06_Q_OCO_lap25,2023,6,OCO,25.0,ok,282,276,276
2023_r06_Q_SAI_lap27,2023,6,SAI,27.0,ok,271,270,270
2023_r06_Q_STR_lap18,2023,6,STR,18.0,ok,275,277,275
2023_r06_Q_VER_lap29,2023,6,VER,29.0,ok,262,259,259
2023_r09_Q_HAM_lap24,2023,9,HAM,24.0,ok,249,242,242
2023_r09_Q_LEC_lap25,2023,9,LEC,25.0,ok,244,240,240
2023_r09_Q_OCO_lap14,2023,9,OCO,14.0,ok,258,255,255
2023_r09_Q_SAI_lap24,2023,9,SAI,24.0,ok,243,236,236
2023_r09_Q_STR_lap24,2023,9,STR,24.0,ok,244,242,242
2023_r09_Q_VER_lap23,2023,9,VER,23.0,ok,244,241,241
2023_r11_Q_HAM_lap19,2023,11,HAM,19.0,ok,286,278,278
2023_r11_Q_LEC_lap20,2023,11,LEC,20.0,ok,276,294,276
2023_r11_Q_OCO_lap15,2023,11,OCO,15.0,ok,298,299,298
2023_r11_Q_SAI_lap14,2023,11,SAI,14.0,ok,289,294,289
2023_r11_Q_STR_lap12,2023,11,STR,12.0,ok,287,291,287
2023_r11_Q_VER_lap17,2023,11,VER,17.0,ok,293,294,293
2023_r14_Q_HAM_lap20,2023,14,HAM,20.0,ok,307,308,307
2023_r14_Q_LEC_lap20,2023,14,LEC,20.0,ok,296,304,296
2023_r14_Q_OCO_lap7,2023,14,OCO,7.0,ok,317,323,317
2023_r14_Q_SAI_lap19,2023,14,SAI,19.0,ok,296,304,296
2023_r14_Q_STR_lap6,2023,14,STR,6.0,ok,311,299,299
2023_r14_Q_VER_lap20,2023,14,VER,20.0,ok,294,307,294
2023_r15_Q_HAM_lap15,2023,15,HAM,15.0,ok,343,341,341
2023_r15_Q_LEC_lap20,2023,15,LEC,20.0,ok,337,337,337
2023_r15_Q_OCO_lap17,2023,15,OCO,17.0,ok,340,343,340
2023_r15_Q_SAI_lap19,2023,15,SAI,19.0,ok,341,344,341
2023_r15_Q_STR_lap5,2023,15,STR,5.0,ok,352,344,344
2023_r15_Q_VER_lap10,2023,15,VER,10.0,ok,345,346,345
2023_r16_Q_HAM_lap17,2023,16,HAM,17.0,ok,328,354,328
2023_r16_Q_LEC_lap13,2023,16,LEC,13.0,ok,332,353,332
2023_r16_Q_OCO_lap11,2023,16,OCO,11.0,ok,335,352,335
2023_r16_Q_SAI_lap13,2023,16,SAI,13.0,ok,336,355,336
2023_r16_Q_STR_lap6,2023,16,STR,6.0,ok,340,352,340
2023_r16_Q_VER_lap11,2023,16,VER,11.0,ok,331,350,331
2023_r17_Q_HAM_lap17,2023,17,HAM,17.0,ok,316,323,316
2023_r17_Q_LEC_lap25,2023,17,LEC,25.0,ok,322,314,314
2023_r17_Q_OCO_lap23,2023,17,OCO,23.0,ok,319,316,316
2023_r17_Q_SAI_lap17,2023,17,SAI,17.0,ok,324,326,324
2023_r17_Q_STR_lap9,2023,17,STR,9.0,ok,310,326,310
2023_r17_Q_VER_lap16,2023,17,VER,16.0,ok,317,320,317
2023_r18_Q_HAM_lap17,2023,18,HAM,17.0,ok,344,360,344
2023_r18_Q_LEC_lap20,2023,18,LEC,20.0,ok,345,362,345
2023_r18_Q_OCO_lap20,2023,18,OCO,20.0,ok,344,360,344
2023_r18_Q_SAI_lap17,2023,18,SAI,17.0,ok,345,361,345
2023_r18_Q_STR_lap8,2023,18,STR,8.0,ok,351,366,351
2023_r18_Q_VER_lap17,2023,18,VER,17.0,ok,340,366,340
2023_r19_Q_HAM_lap17,2023,19,HAM,17.0,ok,291,311,291
2023_r19_Q_LEC_lap13,2023,19,LEC,13.0,ok,293,301,293
2023_r19_Q_OCO_lap2,2023,19,OCO,2.0,ok,294,306,294
2023_r19_Q_SAI_lap13,2023,19,SAI,13.0,ok,294,299,294
2023_r19_Q_STR_lap5,2023,19,STR,5.0,ok,293,304,293
2023_r19_Q_VER_lap14,2023,19,VER,14.0,ok,292,299,292
2023_r21_Q_HAM_lap11,2023,21,HAM,11.0,ok,350,368,350
2023_r21_Q_LEC_lap22,2023,21,LEC,22.0,ok,354,349,349
2023_r21_Q_OCO_lap7,2023,21,OCO,7.0,ok,353,365,353
2023_r21_Q_SAI_lap22,2023,21,SAI,22.0,ok,353,360,353
2023_r21_Q_STR_lap17,2023,21,STR,17.0,ok,366,359,359
2023_r21_Q_VER_lap16,2023,21,VER,16.0,ok,343,358,343
2023_r22_Q_HAM_lap11,2023,22,HAM,11.0,ok,324,325,324
2023_r22_Q_LEC_lap17,2023,22,LEC,17.0,ok,304,334,304
2023_r22_Q_OCO_lap11,2023,22,OCO,11.0,ok,322,321,321
2023_r22_Q_SAI_lap5,2023,22,SAI,5.0,ok,316,332,316
2023_r22_Q_STR_lap5,2023,22,STR,5.0,ok,316,337,316
2023_r22_Q_VER_lap11,2023,22,VER,11.0,ok,313,314,313
2024_r01_Q_HAM_lap17,2024,1,HAM,17.0,ok,345,355,345
2024_r01_Q_LEC_lap12,2024,1,LEC,12.0,ok,335,350,335
2024_r01_Q_OCO_lap8,2024,1,OCO,8.0,ok,352,344,344
2024_r01_Q_SAI_lap17,2024,1,SAI,17.0,ok,348,345,345
2024_r01_Q_STR_lap5,2024,1,STR,5.0,ok,344,347,344
2024_r01_Q_VER_lap16,2024,1,VER,16.0,ok,345,355,345
2024_r02_Q_HAM_lap23,2024,2,HAM,23.0,ok,330,353,330
2024_r02_Q_LEC_lap22,2024,2,LEC,22.0,ok,333,345,333
2024_r02_Q_OCO_lap9,2024,2,OCO,9.0,ok,331,347,331
2024_r02_Q_STR_lap7,2024,2,STR,7.0,ok,328,341,328
2024_r02_Q_VER_lap14,2024,2,VER,14.0,ok,342,347,342
2024_r04_Q_HAM_lap11,2024,4,HAM,11.0,ok,341,338,338
2024_r04_Q_LEC_lap11,2024,4,LEC,11.0,ok,331,348,331
2024_r04_Q_OCO_lap5,2024,4,OCO,5.0,ok,333,342,333
2024_r04_Q_SAI_lap8,2024,4,SAI,8.0,ok,344,347,344
2024_r04_Q_STR_lap2,2024,4,STR,2.0,ok,354,348,348
2024_r04_Q_VER_lap11,2024,4,VER,11.0,ok,345,340,340
2024_r05_Q_HAM_lap2,2024,5,HAM,2.0,ok,363,378,363
2024_r05_Q_LEC_lap19,2024,5,LEC,19.0,ok,368,357,357
2024_r05_Q_OCO_lap14,2024,5,OCO,14.0,ok,363,358,358
2024_r05_Q_SAI_lap16,2024,5,SAI,16.0,ok,368,356,356
2024_r05_Q_STR_lap11,2024,5,STR,11.0,ok,362,359,359
2024_r05_Q_VER_lap17,2024,5,VER,17.0,ok,363,359,359
2024_r06_Q_HAM_lap14,2024,6,HAM,14.0,ok,328,349,328
2024_r06_Q_LEC_lap17,2024,6,LEC,17.0,ok,327,340,327
2024_r06_Q_OCO_lap8,2024,6,OCO,8.0,ok,329,344,329
2024_r06_Q_SAI_lap17,2024,6,SAI,17.0,ok,324,336,324
2024_r06_Q_STR_lap8,2024,6,STR,8.0,ok,332,338,332
2024_r06_Q_VER_lap14,2024,6,VER,14.0,ok,328,340,328
2024_r07_Q_HAM_lap19,2024,7,HAM,19.0,ok,289,300,289
2024_r07_Q_LEC_lap20,2024,7,LEC,20.0,ok,298,305,298
2024_r07_Q_OCO_lap14,2024,7,OCO,14.0,ok,295,296,295
2024_r07_Q_SAI_lap19,2024,7,SAI,19.0,ok,297,300,297
2024_r07_Q_STR_lap14,2024,7,STR,14.0,ok,283,289,283
2024_r07_Q_VER_lap17,2024,7,VER,17.0,ok,279,292,279
2024_r08_Q_HAM_lap27,2024,8,HAM,27.0,ok,274,268,268
2024_r08_Q_LEC_lap25,2024,8,LEC,25.0,ok,269,268,268
2024_r08_Q_OCO_lap15,2024,8,OCO,15.0,ok,267,281,267
2024_r08_Q_SAI_lap27,2024,8,SAI,27.0,ok,268,268,268
2024_r08_Q_STR_lap13,2024,8,STR,13.0,ok,270,286,270
2024_r08_Q_VER_lap24,2024,8,VER,24.0,ok,268,266,266
2024_r10_Q_HAM_lap17,2024,10,HAM,17.0,ok,274,279,274
2024_r10_Q_LEC_lap8,2024,10,LEC,8.0,ok,271,278,271
2024_r10_Q_OCO_lap11,2024,10,OCO,11.0,ok,278,273,273
2024_r10_Q_SAI_lap5,2024,10,SAI,5.0,ok,265,272,265
2024_r10_Q_STR_lap14,2024,10,STR,14.0,ok,266,274,266
2024_r10_Q_VER_lap5,2024,10,VER,5.0,ok,262,263,262
2024_r11_Q_HAM_lap17,2024,11,HAM,17.0,ok,255,253,253
2024_r11_Q_LEC_lap18,2024,11,LEC,18.0,ok,245,253,245
2024_r11_Q_OCO_lap17,2024,11,OCO,17.0,ok,248,256,248
2024_r11_Q_SAI_lap17,2024,11,SAI,17.0,ok,249,254,249
2024_r11_Q_STR_lap8,2024,11,STR,8.0,ok,245,245,245
2024_r11_Q_VER_lap17,2024,11,VER,17.0,ok,239,255,239
2024_r15_Q_HAM_lap12,2024,15,HAM,12.0,ok,281,267,267
2024_r15_Q_LEC_lap23,2024,15,LEC,23.0,ok,262,283,262
2024_r15_Q_OCO_lap8,2024,15,OCO,8.0,ok,274,277,274
2024_r15_Q_SAI_lap17,2024,15,SAI,17.0,ok,283,275,275
2024_r15_Q_STR_lap15,2024,15,STR,15.0,ok,280,271,271
2024_r15_Q_VER_lap13,2024,15,VER,13.0,ok,264,270,264
2024_r16_Q_HAM_lap17,2024,16,HAM,17.0,ok,313,316,313
2024_r16_Q_LEC_lap20,2024,16,LEC,20.0,ok,314,322,314
2024_r16_Q_OCO_lap5,2024,16,OCO,5.0,ok,302,302,302
2024_r16_Q_SAI_lap17,2024,16,SAI,17.0,ok,314,320,314
2024_r16_Q_STR_lap2,2024,16,STR,2.0,ok,308,315,308
2024_r16_Q_VER_lap11,2024,16,VER,11.0,ok,300,308,300
2024_r17_Q_HAM_lap21,2024,17,HAM,21.0,ok,400,401,400
2024_r17_Q_LEC_lap19,2024,17,LEC,19.0,ok,399,394,394
2024_r17_Q_OCO_lap5,2024,17,OCO,5.0,ok,387,401,387
2024_r17_Q_SAI_lap22,2024,17,SAI,22.0,ok,399,400,399
2024_r17_Q_STR_lap13,2024,17,STR,13.0,ok,387,404,387
2024_r17_Q_VER_lap19,2024,17,VER,19.0,ok,398,398,398
2024_r18_Q_HAM_lap15,2024,18,HAM,15.0,ok,337,348,337
2024_r18_Q_LEC_lap13,2024,18,LEC,13.0,ok,332,341,332
2024_r18_Q_OCO_lap14,2024,18,OCO,14.0,ok,331,347,331
2024_r18_Q_SAI_lap14,2024,18,SAI,14.0,ok,331,341,331
2024_r18_Q_STR_lap5,2024,18,STR,5.0,ok,336,356,336
2024_r18_Q_VER_lap11,2024,18,VER,11.0,ok,339,333,333
2024_r19_Q_HAM_lap5,2024,19,HAM,5.0,ok,355,364,355
2024_r19_Q_LEC_lap17,2024,19,LEC,17.0,ok,346,357,346
2024_r19_Q_OCO_lap14,2024,19,OCO,14.0,ok,359,364,359
2024_r19_Q_SAI_lap16,2024,19,SAI,16.0,ok,343,360,343
2024_r19_Q_STR_lap10,2024,19,STR,10.0,ok,353,367,353
2024_r19_Q_VER_lap14,2024,19,VER,14.0,ok,353,357,353
2024_r20_Q_HAM_lap15,2024,20,HAM,15.0,ok,291,292,291
2024_r20_Q_LEC_lap20,2024,20,LEC,20.0,ok,292,291,291
2024_r20_Q_OCO_lap8,2024,20,OCO,8.0,ok,296,302,296
2024_r20_Q_SAI_lap20,2024,20,SAI,20.0,ok,292,293,292
2024_r20_Q_STR_lap11,2024,20,STR,11.0,ok,284,307,284
2024_r20_Q_VER_lap17,2024,20,VER,17.0,ok,289,292,289
2024_r22_Q_HAM_lap17,2024,22,HAM,17.0,ok,350,368,350
2024_r22_Q_LEC_lap22,2024,22,LEC,22.0,ok,352,360,352
2024_r22_Q_OCO_lap17,2024,22,OCO,17.0,ok,354,370,354
2024_r22_Q_SAI_lap23,2024,22,SAI,23.0,ok,349,364,349
2024_r22_Q_STR_lap2,2024,22,STR,2.0,ok,352,366,352
2024_r22_Q_VER_lap20,2024,22,VER,20.0,ok,355,370,355
2024_r23_Q_HAM_lap22,2024,23,HAM,22.0,ok,312,306,306
2024_r23_Q_LEC_lap25,2024,23,LEC,25.0,ok,296,314,296
2024_r23_Q_OCO_lap9,2024,23,OCO,9.0,ok,316,313,313
2024_r23_Q_SAI_lap25,2024,23,SAI,25.0,ok,298,317,298
2024_r23_Q_STR_lap13,2024,23,STR,13.0,ok,301,323,301
2024_r23_Q_VER_lap21,2024,23,VER,21.0,ok,302,310,302
2024_r24_Q_HAM_lap3,2024,24,HAM,3.0,ok,313,328,313
2024_r24_Q_LEC_lap11,2024,24,LEC,11.0,ok,311,329,311
2024_r24_Q_SAI_lap15,2024,24,SAI,15.0,ok,322,323,322
2024_r24_Q_STR_lap5,2024,24,STR,5.0,ok,314,331,314
2024_r24_Q_VER_lap11,2024,24,VER,11.0,ok,321,330,321
2025_r01_Q_HAM_lap14,2025,1,HAM,14.0,ok,284,296,284
2025_r01_Q_LEC_lap17,2025,1,LEC,17.0,ok,287,286,286
2025_r01_Q_OCO_lap5,2025,1,OCO,5.0,ok,298,306,298
2025_r01_Q_SAI_lap20,2025,1,SAI,20.0,ok,285,291,285
2025_r01_Q_STR_lap8,2025,1,STR,8.0,ok,290,285,285
2025_r01_Q_VER_lap16,2025,1,VER,16.0,ok,277,285,277
2025_r02_Q_HAM_lap17,2025,2,HAM,17.0,ok,342,345,342
2025_r02_Q_LEC_lap20,2025,2,LEC,20.0,ok,337,350,337
2025_r02_Q_OCO_lap14,2025,2,OCO,14.0,ok,349,356,349
2025_r02_Q_SAI_lap8,2025,2,SAI,8.0,ok,340,352,340
2025_r02_Q_STR_lap11,2025,2,STR,11.0,ok,353,344,344
2025_r02_Q_VER_lap14,2025,2,VER,14.0,ok,333,354,333
2025_r03_Q_HAM_lap14,2025,3,HAM,14.0,ok,328,345,328
2025_r03_Q_LEC_lap17,2025,3,LEC,17.0,ok,322,339,322
2025_r03_Q_OCO_lap8,2025,3,OCO,8.0,ok,334,336,334
2025_r03_Q_SAI_lap14,2025,3,SAI,14.0,ok,319,322,319
2025_r03_Q_STR_lap2,2025,3,STR,2.0,ok,339,334,334
2025_r03_Q_VER_lap16,2025,3,VER,16.0,ok,323,329,323
2025_r04_Q_HAM_lap17,2025,4,HAM,17.0,ok,323,341,323
2025_r04_Q_LEC_lap15,2025,4,LEC,15.0,ok,320,339,320
2025_r04_Q_OCO_lap5,2025,4,OCO,5.0,ok,333,359,333
2025_r04_Q_SAI_lap18,2025,4,SAI,18.0,ok,335,340,335
2025_r04_Q_STR_lap8,2025,4,STR,8.0,ok,335,338,335
2025_r04_Q_VER_lap16,2025,4,VER,16.0,ok,326,339,326
2025_r05_Q_HAM_lap14,2025,5,HAM,14.0,ok,323,337,323
2025_r05_Q_LEC_lap18,2025,5,LEC,18.0,ok,330,343,330
2025_r05_Q_OCO_lap5,2025,5,OCO,5.0,ok,328,343,328
2025_r05_Q_SAI_lap14,2025,5,SAI,14.0,ok,336,338,336
2025_r05_Q_STR_lap5,2025,5,STR,5.0,ok,340,334,334
2025_r05_Q_VER_lap18,2025,5,VER,18.0,ok,318,340,318
2025_r06_Q_HAM_lap11,2025,6,HAM,11.0,ok,329,346,329
2025_r06_Q_LEC_lap19,2025,6,LEC,19.0,ok,321,333,321
2025_r06_Q_OCO_lap20,2025,6,OCO,20.0,ok,324,331,324
2025_r06_Q_SAI_lap19,2025,6,SAI,19.0,ok,312,328,312
2025_r06_Q_STR_lap8,2025,6,STR,8.0,ok,344,330,330
2025_r06_Q_VER_lap17,2025,6,VER,17.0,ok,321,325,321
2025_r07_Q_HAM_lap10,2025,7,HAM,10.0,ok,284,295,284
2025_r07_Q_LEC_lap10,2025,7,LEC,10.0,ok,280,290,280
2025_r07_Q_OCO_lap2,2025,7,OCO,2.0,ok,291,290,290
2025_r07_Q_SAI_lap14,2025,7,SAI,14.0,ok,289,297,289
2025_r07_Q_STR_lap14,2025,7,STR,14.0,ok,282,298,282
2025_r07_Q_VER_lap16,2025,7,VER,16.0,ok,282,287,282
2025_r08_Q_HAM_lap27,2025,8,HAM,27.0,ok,260,280,260
2025_r08_Q_LEC_lap26,2025,8,LEC,26.0,ok,258,271,258
2025_r08_Q_OCO_lap31,2025,8,OCO,31.0,ok,264,273,264
2025_r08_Q_SAI_lap20,2025,8,SAI,20.0,ok,269,276,269
2025_r08_Q_STR_lap6,2025,8,STR,6.0,ok,276,277,276
2025_r08_Q_VER_lap17,2025,8,VER,17.0,ok,269,264,264
2025_r09_Q_HAM_lap14,2025,9,HAM,14.0,ok,269,279,269
2025_r09_Q_LEC_lap11,2025,9,LEC,11.0,ok,263,273,263
2025_r09_Q_OCO_lap8,2025,9,OCO,8.0,ok,273,274,273
2025_r09_Q_SAI_lap5,2025,9,SAI,5.0,ok,275,274,274
2025_r09_Q_STR_lap8,2025,9,STR,8.0,ok,277,277,277
2025_r09_Q_VER_lap11,2025,9,VER,11.0,ok,270,279,270
2025_r10_Q_HAM_lap25,2025,10,HAM,25.0,ok,269,269,269
2025_r10_Q_LEC_lap17,2025,10,LEC,17.0,ok,258,262,258
2025_r10_Q_OCO_lap12,2025,10,OCO,12.0,ok,269,278,269
2025_r10_Q_SAI_lap12,2025,10,SAI,12.0,ok,268,274,268
2025_r10_Q_STR_lap4,2025,10,STR,4.0,ok,271,276,271
2025_r10_Q_VER_lap19,2025,10,VER,19.0,ok,267,278,267
2025_r11_Q_HAM_lap17,2025,11,HAM,17.0,ok,244,243,243
2025_r11_Q_LEC_lap17,2025,11,LEC,17.0,ok,241,248,241
2025_r11_Q_OCO_lap8,2025,11,OCO,8.0,ok,242,243,242
2025_r11_Q_SAI_lap8,2025,11,SAI,8.0,ok,244,253,244
2025_r11_Q_STR_lap8,2025,11,STR,8.0,ok,242,241,241
2025_r11_Q_VER_lap11,2025,11,VER,11.0,ok,252,245,245
2025_r12_Q_HAM_lap12,2025,12,HAM,12.0,ok,314,322,314
2025_r12_Q_LEC_lap20,2025,12,LEC,20.0,ok,313,326,313
2025_r12_Q_OCO_lap8,2025,12,OCO,8.0,ok,323,331,323
2025_r12_Q_SAI_lap11,2025,12,SAI,11.0,ok,313,324,313
2025_r12_Q_STR_lap8,2025,12,STR,8.0,ok,305,315,305
2025_r12_Q_VER_lap17,2025,12,VER,17.0,ok,317,320,317
2025_r13_Q_HAM_lap7,2025,13,HAM,7.0,ok,368,378,368
2025_r13_Q_LEC_lap17,2025,13,LEC,17.0,ok,370,395,370
2025_r13_Q_OCO_lap13,2025,13,OCO,13.0,ok,368,405,368
2025_r13_Q_SAI_lap4,2025,13,SAI,4.0,ok,381,386,381
2025_r13_Q_STR_lap7,2025,13,STR,7.0,ok,380,396,380
2025_r13_Q_VER_lap14,2025,13,VER,14.0,ok,377,385,377
2025_r14_Q_HAM_lap11,2025,14,HAM,11.0,ok,278,285,278
2025_r14_Q_LEC_lap17,2025,14,LEC,17.0,ok,274,291,274
2025_r14_Q_OCO_lap5,2025,14,OCO,5.0,ok,296,298,296
2025_r14_Q_SAI_lap8,2025,14,SAI,8.0,ok,283,291,283
2025_r14_Q_STR_lap11,2025,14,STR,11.0,ok,279,292,279
2025_r14_Q_VER_lap11,2025,14,VER,11.0,ok,266,287,266
2025_r15_Q_HAM_lap13,2025,15,HAM,13.0,ok,256,263,256
2025_r15_Q_LEC_lap14,2025,15,LEC,14.0,ok,251,260,251
2025_r15_Q_OCO_lap8,2025,15,OCO,8.0,ok,266,270,266
2025_r15_Q_SAI_lap11,2025,15,SAI,11.0,ok,266,256,256
2025_r15_Q_VER_lap17,2025,15,VER,17.0,ok,255,271,255
2025_r16_Q_HAM_lap16,2025,16,HAM,16.0,ok,297,300,297
2025_r16_Q_LEC_lap16,2025,16,LEC,16.0,ok,294,299,294
2025_r16_Q_OCO_lap14,2025,16,OCO,14.0,ok,299,300,299
2025_r16_Q_SAI_lap18,2025,16,SAI,18.0,ok,299,305,299
2025_r16_Q_STR_lap8,2025,16,STR,8.0,ok,304,299,299
2025_r16_Q_VER_lap17,2025,16,VER,17.0,ok,289,296,289
2025_r18_Q_HAM_lap19,2025,18,HAM,19.0,ok,327,354,327
2025_r18_Q_LEC_lap18,2025,18,LEC,18.0,ok,335,340,335
2025_r18_Q_OCO_lap2,2025,18,OCO,2.0,ok,337,360,337
2025_r18_Q_SAI_lap10,2025,18,SAI,10.0,ok,342,360,342
2025_r18_Q_STR_lap8,2025,18,STR,8.0,ok,327,354,327
2025_r18_Q_VER_lap14,2025,18,VER,14.0,ok,337,339,337
2025_r19_Q_HAM_lap17,2025,19,HAM,17.0,ok,343,363,343
2025_r19_Q_LEC_lap16,2025,19,LEC,16.0,ok,345,350,345
2025_r19_Q_OCO_lap7,2025,19,OCO,7.0,ok,342,373,342
2025_r19_Q_SAI_lap10,2025,19,SAI,10.0,ok,355,357,355
2025_r19_Q_STR_lap6,2025,19,STR,6.0,ok,344,372,344
2025_r19_Q_VER_lap11,2025,19,VER,11.0,ok,348,359,348
2025_r20_Q_HAM_lap20,2025,20,HAM,20.0,ok,282,278,278
2025_r20_Q_LEC_lap19,2025,20,LEC,19.0,ok,282,276,276
2025_r20_Q_OCO_lap14,2025,20,OCO,14.0,ok,286,295,286
2025_r20_Q_SAI_lap17,2025,20,SAI,17.0,ok,282,282,282
2025_r20_Q_STR_lap8,2025,20,STR,8.0,ok,283,284,283
2025_r20_Q_VER_lap17,2025,20,VER,17.0,ok,284,287,284
2025_r21_Q_HAM_lap8,2025,21,HAM,8.0,ok,266,266,266
2025_r21_Q_LEC_lap15,2025,21,LEC,15.0,ok,265,253,253
2025_r21_Q_OCO_lap8,2025,21,OCO,8.0,ok,266,269,266
2025_r21_Q_SAI_lap9,2025,21,SAI,9.0,ok,264,269,264
2025_r21_Q_STR_lap8,2025,21,STR,8.0,ok,272,265,265
2025_r21_Q_VER_lap8,2025,21,VER,8.0,ok,271,261,261
2025_r23_Q_HAM_lap8,2025,23,HAM,8.0,ok,303,315,303
2025_r23_Q_LEC_lap17,2025,23,LEC,17.0,ok,308,310,308
2025_r23_Q_OCO_lap10,2025,23,OCO,10.0,ok,298,314,298
2025_r23_Q_SAI_lap15,2025,23,SAI,15.0,ok,303,309,303
2025_r23_Q_STR_lap9,2025,23,STR,9.0,ok,303,310,303
2025_r23_Q_VER_lap22,2025,23,VER,22.0,ok,303,303,303
2025_r24_Q_HAM_lap5,2025,24,HAM,5.0,ok,312,321,312
2025_r24_Q_LEC_lap17,2025,24,LEC,17.0,ok,314,315,314
2025_r24_Q_OCO_lap17,2025,24,OCO,17.0,ok,318,317,317
2025_r24_Q_SAI_lap11,2025,24,SAI,11.0,ok,315,311,311
2025_r24_Q_STR_lap14,2025,24,STR,14.0,ok,323,309,309
2025_r24_Q_VER_lap17,2025,24,VER,17.0,ok,311,304,304
