lap_key,session_key,true_driver,pred_driver,pred_confidence,true_class_probability,is_correct
2023_11_ALB_7.0,2023_11,ALB,ALB,0.9992051720619202,0.9992051720619202,True
2023_11_LEC_20.0,2023_11,LEC,LEC,0.9997517466545105,0.9997517466545105,True
2023_11_OCO_15.0,2023_11,OCO,OCO,0.9999758005142212,0.9999758005142212,True
2023_11_SAI_14.0,2023_11,SAI,SAI,0.999995231628418,0.999995231628418,True
2023_11_VER_17.0,2023_11,VER,VER,0.999243974685669,0.999243974685669,True
2023_14_ALB_20.0,2023_14,ALB,ALB,0.9712347388267517,0.9712347388267517,True
2023_14_LEC_20.0,2023_14,LEC,LEC,0.36113548278808594,0.36113548278808594,True
2023_14_OCO_7.0,2023_14,OCO,OCO,0.9997665286064148,0.9997665286064148,True
2023_14_SAI_19.0,2023_14,SAI,SAI,0.9789316058158875,0.9789316058158875,True
2023_14_VER_20.0,2023_14,VER,VER,0.9673284888267517,0.9673284888267517,True
2023_15_ALB_5.0,2023_15,ALB,ALB,0.9702218770980835,0.9702218770980835,True
2023_15_LEC_20.0,2023_15,LEC,LEC,0.858529806137085,0.858529806137085,True
2023_15_OCO_17.0,2023_15,OCO,OCO,0.9999833106994629,0.9999833106994629,True
2023_15_SAI_19.0,2023_15,SAI,SAI,0.9999963045120239,0.9999963045120239,True
2023_15_VER_10.0,2023_15,VER,VER,0.9977007508277893,0.9977007508277893,True
2023_16_ALB_11.0,2023_16,ALB,ALB,0.9955476522445679,0.9955476522445679,True
2023_16_LEC_13.0,2023_16,LEC,LEC,0.5382607579231262,0.5382607579231262,True
2023_16_OCO_11.0,2023_16,OCO,OCO,0.9962196946144104,0.9962196946144104,True
2023_16_SAI_13.0,2023_16,SAI,SAI,0.9999862909317017,0.9999862909317017,True
2023_16_VER_11.0,2023_16,VER,VER,0.9273225665092468,0.9273225665092468,True
2023_17_ALB_12.0,2023_17,ALB,ALB,0.9999914169311523,0.9999914169311523,True
2023_17_LEC_25.0,2023_17,LEC,LEC,0.9916103482246399,0.9916103482246399,True
2023_17_OCO_23.0,2023_17,OCO,OCO,0.9985760450363159,0.9985760450363159,True
2023_17_SAI_17.0,2023_17,SAI,SAI,0.9954452514648438,0.9954452514648438,True
2023_17_VER_16.0,2023_17,VER,VER,0.9937611222267151,0.9937611222267151,True
2023_18_ALB_5.0,2023_18,ALB,ALB,0.9979111552238464,0.9979111552238464,True
2023_18_LEC_20.0,2023_18,LEC,LEC,0.787019670009613,0.787019670009613,True
2023_18_OCO_20.0,2023_18,OCO,OCO,0.9982494115829468,0.9982494115829468,True
2023_18_SAI_17.0,2023_18,SAI,SAI,0.9998670816421509,0.9998670816421509,True
2023_18_VER_17.0,2023_18,VER,VER,0.9737053513526917,0.9737053513526917,True
2023_19_ALB_11.0,2023_19,ALB,ALB,0.9179697632789612,0.9179697632789612,True
2023_19_LEC_13.0,2023_19,LEC,LEC,0.8490830659866333,0.8490830659866333,True
2023_19_OCO_2.0,2023_19,OCO,OCO,0.9208367466926575,0.9208367466926575,True
2023_19_SAI_13.0,2023_19,SAI,SAI,0.9878382682800293,0.9878382682800293,True
2023_19_VER_14.0,2023_19,VER,VER,0.9994634985923767,0.9994634985923767,True
2023_1_ALB_5.0,2023_1,ALB,ALB,0.99992835521698,0.99992835521698,True
2023_1_LEC_16.0,2023_1,LEC,LEC,0.8977181911468506,0.8977181911468506,True
2023_1_OCO_11.0,2023_1,OCO,OCO,0.9883882403373718,0.9883882403373718,True
